INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'NAME','LATITUDE','LONGITUDE','CityName',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 El Tigre - Bocas Del Pauto',5.20473,-71.33977,'San Luis De Palenque',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 13 El Tigre - Bocas Del Pauto',5.24537,-71.32264,'San Luis De Palenque',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Matapalama - Via El Mediano',5.059881,-71.243243,'San Luis De Palenque',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Pozo Morichal 6',5.265116,-72.270037,'Yopal',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Pozo Morichal 1',5.265664,-72.273583,'Yopal',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Pozo Estacion Caño Gandul',5.175589,-71.140793,'San Luis De Palenque',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Estacion Sirenas',5.2911,-71.26692,'Trinidad',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'San Luis',5.301416,-71.272572,'Trinidad',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Via San Luis',5.298455,-71.274209,'Trinidad',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Entrada Pozos Gloria Norte 3, 4 y6',5.160575,-72.265228,'Yopal',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
